Series Number,Filename,Name,Description,Gender,Attributes,UUID,Hash
TEAM BEVEL,,,,,,,6a1176efbaccc5cc4694d2b626e7d70b83387803cccc517f892305c71169628f
1,adewale-the-amebo,adewale the amebo,adewale the amebo,male,,cad316c3-37f8-4b27-9f53-9d803bfcfee7,b8fb07ef084e10a9591e66e8d156a17843dee13f8b68ece82836d99610c62f96
2,alli-the-queeny,alli the queeny,Alli is an LGBT Stan.,male,,a57ecda4-a26f-4e97-a757-e1800af39aab,3aead2496204492ffa714ff60af402a56d709fe415b7124e5271c7ce964f15a9
3,aminat-the-snnobish,aminat the snnobish,Aminat never really wants to talk to anyone.,female,,0e37ed0d-3e84-4f32-a91f-ec9c4ba8c7de,7c3ba046b365e89631c7533dad6230304784d36e51efaddf3aee0754d8aa64e0
4,aminu-the-carpenter,aminu the carpenter,"Aminu's hands are blessed, he makes the best furniture in the whole of Kano.",male,,4f30b751-96e7-40fe-97fd-e3d44973ff2f,004279ec30ceae78bf6655ab9b8b4faff05f84ff671b58c82e79df71a2198ae6
5,chibuike-the-kudibag,chibuike the kudibag,Chibuike is too rich. Everyone wonders how he got it.,male,,5ce854f2-7ac1-46fd-b3fe-57583935d1e5,1d934d76a539c2a1d638fafd607fa03ca6d05a5bbcb2028070506e69096937f9
6,chidinma-the-model,chidinma the model,"From Paris' runways, to London's streets, she's always in demand.",female,,c98db72e-49ac-4ca6-89d5-e00f5fbbcc45,f52c85affe01ff9b397cdf32f3753f90f301e93e11f9a6ed4098205709aa5674
7,chioma-pretty- girl,chioma pretty girl,Chioma's face card is a 100.,female,,182ea888-a85b-42ca-ad73-ed4f8f9aa5c7,34d8f406b7e7229bf6a56182711ba01bdd1652f005ff8cf3b9d68eee1adb2709
8,damilare-the-handsome,damilare the handsome,He's a fine boy. Everyone loves his face(and him).,male,,27eca2dc-d7df-474a-8f8f-1858152c711e,9e68411067cba01c2e2855c0f58d35add8004f40a8d936d131cbbe51818f693a
9,ebiowie-the-planter,ebiowie the planter,Ebiowei has a reputation for nurturing plants.,male,,f1df8270-4d60-4bd4-8959-ba7c384db5c4,161bdfbdc086f7fd63b9a5cf142f9f9b32475f2590df79b27677212b583698ca
10,emeka-the-businessman,emeka the businessman,Emeka only cares about containers. No time to waste.,male,,9b3d75da-4887-4089-aee4-50de3954fdc9,88c73d298d321c45a442a7dd9733dfc32d86e355c171ac5bab279ad21efb098f
